Urb1_GW1, 2020-09-01 ,1,1
Urb2_J2, 2020-01-01 ,1,1
Urb2_J2, 2020-02-01 ,1,1
Urb2_J2, 2020-03-01 ,1,1
Urb2_J2, 2020-04-01 ,1,1
Urb2_J2, 2020-05-01 ,1,1
Urb2_J2, 2020-06-01 ,1,1
Urb2_J2, 2020-07-01 ,1,1
Urb2_J2, 2020-08-01 ,1,1
Urb2_J2, 2020-09-01 ,1,1
WTP1_Urb1, 2020-01-01 ,1,1
WTP1_Urb1, 2020-02-01 ,1,1
WTP1_Urb1, 2020-03-01 ,1,1
WTP1_Urb1, 2020-04-01 ,1,1
WTP1_Urb1, 2020-05-01 ,1,1
WTP1_Urb1, 2020-06-01 ,1,1
WTP1_Urb1, 2020-07-01 ,1,1
WTP1_Urb1, 2020-08-01 ,1,1
WTP1_Urb1, 2020-09-01 ,1,1
WTP2_Urb2, 2020-01-01 ,1,1
WTP2_Urb2, 2020-02-01 ,1,1
WTP2_Urb2, 2020-03-01 ,1,1
WTP2_Urb2, 2020-04-01 ,1,1
WTP2_Urb2, 2020-05-01 ,1,1
WTP2_Urb2, 2020-06-01 ,1,1
WTP2_Urb2, 2020-07-01 ,1,1
WTP2_Urb2, 2020-08-01 ,1,1
WTP2_Urb2, 2020-09-01 ,1,1
