,,,0
WTP2_Urb2,2020-09-01T00:00:00.000000000Z,1,400
WTP2_Urb2,2020-08-01T00:00:00.000000000Z,1,400
WTP2_Urb2,2020-02-01T00:00:00.000000000Z,1,400
WTP2_Urb2,2020-01-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-07-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-06-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-03-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-05-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-04-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-09-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-08-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-02-01T00:00:00.000000000Z,1,400
Urb1_J1,2020-01-01T00:00:00.000000000Z,1,400
